Div,Round,Date,Time,Weekday,HomeTeam,AwayTeam,FTHG,FTAG,FTG,FTR,FTHR,FTAW,HTHG,HTAG,HTG,HTR,HTHR,HTAR,Report_url
bahrain-2012-2013,6,2012-11-02,16:45,friday,Al Hala,Riffa SC,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2012-2013,6,2012-11-03,14:30,saturday,Busaiteen,Al Shabab,3,0,3,H,W,L,0,0,0,D,D,D,
bahrain-2012-2013,6,2012-11-03,16:45,saturday,Al Muharraq,Al Hidd,2,3,5,A,L,W,2,1,3,H,W,L,
bahrain-2012-2013,7,2012-11-18,14:20,sunday,Al Shabab,Al Hala,2,2,4,D,D,D,0,2,2,A,L,W,
bahrain-2012-2013,7,2012-11-18,16:20,sunday,Manama Club,Malkiya Club,4,0,4,H,W,L,0,0,0,D,D,D,
bahrain-2012-2013,7,2012-11-19,14:20,monday,Al Najma,Al Bahrain SC,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2012-2013,7,2012-11-19,16:20,monday,Riffa SC,Al Hidd,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,8,2013-01-22,15:00,tuesday,Al Bahrain SC,Al Shabab,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,8,2013-01-22,17:00,tuesday,Al Hala,Al Najma,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2012-2013,8,2013-01-23,15:00,wednesday,Busaiteen,Riffa SC,3,0,3,H,W,L,3,0,3,H,W,L,
bahrain-2012-2013,8,2013-01-23,15:00,wednesday,Al Hidd,Manama Club,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,8,2013-01-23,17:00,wednesday,Malkiya Club,Al Muharraq,1,4,5,A,L,W,1,1,2,D,D,D,
bahrain-2012-2013,9,2013-01-26,14:00,saturday,Al Hala,Al Bahrain SC,0,2,2,A,L,W,0,0,0,D,D,D,
bahrain-2012-2013,9,2013-01-27,15:00,sunday,Malkiya Club,Al Shabab,2,2,4,D,D,D,2,1,3,H,W,L,
bahrain-2012-2013,9,2013-01-27,15:00,sunday,Manama Club,Al Najma,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2012-2013,9,2013-01-27,15:00,sunday,Busaiteen,Al Hidd,3,2,5,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,9,2013-01-27,17:00,sunday,Riffa SC,Al Muharraq,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,3,2013-02-09,14:00,saturday,Al Shabab,Al Hidd,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,3,2013-02-09,14:00,saturday,Al Hala,Malkiya Club,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,3,2013-02-09,16:00,saturday,Busaiteen,Al Bahrain SC,4,0,4,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,3,2013-02-10,15:00,sunday,Riffa SC,Al Najma,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,3,2013-02-10,15:00,sunday,Al Muharraq,Manama Club,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,10,2013-02-15,14:00,friday,Al Bahrain SC,Al Hidd,2,2,4,D,D,D,0,0,0,D,D,D,
bahrain-2012-2013,10,2013-02-15,14:00,friday,Malkiya Club,Riffa SC,1,3,4,A,L,W,1,0,1,H,W,L,
bahrain-2012-2013,10,2013-02-15,16:00,friday,Al Hala,Manama Club,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,10,2013-02-16,14:00,saturday,Al Najma,Busaiteen,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2012-2013,10,2013-02-16,14:00,saturday,Al Shabab,Al Muharraq,1,5,6,A,L,W,0,3,3,A,L,W,
bahrain-2012-2013,7,2013-02-19,15:00,tuesday,Al Muharraq,Busaiteen,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2012-2013,11,2013-02-28,15:10,thursday,Busaiteen,Manama Club,2,2,4,D,D,D,,,,,,,
bahrain-2012-2013,11,2013-02-28,15:10,thursday,Riffa SC,Al Shabab,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2012-2013,11,2013-03-02,14:10,saturday,Malkiya Club,Al Bahrain SC,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2012-2013,11,2013-03-04,15:10,monday,Al Muharraq,Al Najma,4,1,5,H,W,L,4,0,4,H,W,L,
bahrain-2012-2013,11,2013-03-04,17:10,monday,Al Hala,Al Hidd,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,12,2013-03-30,14:10,saturday,Al Hidd,Al Shabab,3,0,3,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,12,2013-03-30,14:10,saturday,Al Bahrain SC,Busaiteen,0,4,4,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,12,2013-03-31,16:30,sunday,Malkiya Club,Al Hala,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2012-2013,12,2013-04-06,15:30,saturday,Manama Club,Al Muharraq,1,3,4,A,L,W,0,2,2,A,L,W,
bahrain-2012-2013,12,2013-04-06,17:30,saturday,Al Najma,Riffa SC,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2012-2013,13,2013-04-27,15:40,saturday,Al Shabab,Al Najma,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,13,2013-04-27,17:40,saturday,Al Hidd,Malkiya Club,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,13,2013-04-28,16:40,sunday,Busaiteen,Al Hala,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,13,2013-04-28,16:40,sunday,Al Muharraq,Al Bahrain SC,7,0,7,H,W,L,4,0,4,H,W,L,
bahrain-2012-2013,14,2013-05-04,15:40,saturday,Manama Club,Al Shabab,2,2,4,D,D,D,1,2,3,A,L,W,
bahrain-2012-2013,14,2013-05-04,17:40,saturday,Al Najma,Al Hidd,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,14,2013-05-05,16:30,sunday,Al Hala,Al Muharraq,1,2,3,A,L,W,1,1,2,D,D,D,
bahrain-2012-2013,14,2013-05-05,17:00,sunday,Busaiteen,Malkiya Club,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2012-2013,14,2013-05-05,18:30,sunday,Al Bahrain SC,Riffa SC,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,15,2013-05-10,15:45,friday,Manama Club,Al Bahrain SC,2,2,4,D,D,D,0,2,2,A,L,W,
bahrain-2012-2013,15,2013-05-10,15:45,friday,Riffa SC,Al Hala,3,1,4,H,W,L,1,1,2,D,D,D,
bahrain-2012-2013,15,2013-05-10,17:45,friday,Al Shabab,Busaiteen,1,4,5,A,L,W,0,2,2,A,L,W,
bahrain-2012-2013,15,2013-05-11,15:45,saturday,Malkiya Club,Al Najma,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2012-2013,15,2013-05-11,15:45,saturday,Al Hidd,Al Muharraq,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2012-2013,16,2013-05-18,15:40,saturday,Al Hala,Al Shabab,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,16,2013-05-18,15:40,saturday,Al Bahrain SC,Al Najma,3,4,7,A,L,W,1,0,1,H,W,L,
bahrain-2012-2013,16,2013-05-18,17:40,saturday,Busaiteen,Al Muharraq,4,0,4,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,16,2013-05-19,16:40,sunday,Malkiya Club,Manama Club,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,16,2013-05-19,16:40,sunday,Al Hidd,Riffa SC,4,0,4,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,17,2013-05-24,15:50,friday,Riffa SC,Busaiteen,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2012-2013,17,2013-05-24,15:55,friday,Manama Club,Al Hidd,2,3,5,A,L,W,1,0,1,H,W,L,
bahrain-2012-2013,17,2013-05-24,17:50,friday,Al Muharraq,Malkiya Club,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2012-2013,17,2013-05-25,15:55,saturday,Al Shabab,Al Bahrain SC,5,3,8,H,W,L,2,0,2,H,W,L,
bahrain-2012-2013,17,2013-05-25,15:55,saturday,Al Najma,Al Hala,0,7,7,A,L,W,0,2,2,A,L,W,
bahrain-2012-2013,13,2013-05-28,17:00,tuesday,Riffa SC,Manama Club,1,1,2,D,D,D,1,1,2,D,D,D,
bahrain-2012-2013,18,2013-05-30,17:00,thursday,Al Bahrain SC,Al Hala,4,4,8,D,D,D,1,2,3,A,L,W,
bahrain-2012-2013,18,2013-05-30,17:00,thursday,Al Shabab,Malkiya Club,3,3,6,D,D,D,1,1,2,D,D,D,
bahrain-2012-2013,18,2013-05-31,15:55,friday,Al Hidd,Busaiteen,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2012-2013,18,2013-06-01,16:00,saturday,Al Najma,Manama Club,0,3,3,A,L,W,0,1,1,A,L,W,
bahrain-2012-2013,18,2013-06-03,17:00,monday,Al Muharraq,Riffa SC,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2013-2014,1,2013-09-20,15:10,friday,Riffa SC,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,1,2013-09-20,15:10,friday,Al Najma,Manama Club,1,1,2,D,D,D,1,1,2,D,D,D,
bahrain-2013-2014,1,2013-09-20,17:30,friday,Al Shabab,Al Hidd,2,2,4,D,D,D,0,1,1,A,L,W,
bahrain-2013-2014,1,2013-09-21,15:10,saturday,Busaiteen,Sitra Club,3,1,4,H,W,L,2,0,2,H,W,L,
bahrain-2013-2014,1,2013-09-21,17:30,saturday,Al Muharraq,Malkiya Club,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2013-2014,2,2013-09-27,15:00,friday,Sitra Club,Al Shabab,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2013-2014,2,2013-09-27,15:00,friday,Al Hala,Al Muharraq,2,4,6,A,L,W,2,2,4,D,D,D,
bahrain-2013-2014,2,2013-09-27,17:30,friday,Manama Club,Riffa SC,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2013-2014,2,2013-09-28,15:00,saturday,Al Hidd,Al Najma,4,2,6,H,W,L,3,0,3,H,W,L,
bahrain-2013-2014,2,2013-09-28,17:30,saturday,Malkiya Club,Busaiteen,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2013-2014,3,2013-10-20,15:45,sunday,Malkiya Club,Al Hala,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,3,2013-10-20,15:45,sunday,Riffa SC,Al Hidd,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,3,2013-10-20,18:00,sunday,Al Najma,Sitra Club,0,3,3,A,L,W,,,,,,,
bahrain-2013-2014,3,2013-10-21,18:00,monday,Busaiteen,Al Shabab,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,3,2013-10-23,15:45,wednesday,Al Muharraq,Manama Club,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,4,2013-10-25,14:30,friday,Sitra Club,Riffa SC,1,3,4,A,L,W,,,,,,,
bahrain-2013-2014,4,2013-10-25,16:45,friday,Al Hala,Busaiteen,2,3,5,A,L,W,,,,,,,
bahrain-2013-2014,4,2013-10-27,14:30,sunday,Manama Club,Malkiya Club,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,4,2013-10-28,14:30,monday,Al Shabab,Al Najma,2,0,2,H,W,L,,,,,,,
bahrain-2013-2014,4,2013-10-28,16:45,monday,Al Hidd,Al Muharraq,2,0,2,H,W,L,,,,,,,
bahrain-2013-2014,5,2013-11-01,13:30,friday,Riffa SC,Al Shabab,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,5,2013-11-01,13:30,friday,Al Hala,Manama Club,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,5,2013-11-01,15:45,friday,Malkiya Club,Al Hidd,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,5,2013-11-02,13:30,saturday,Busaiteen,Al Najma,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,5,2013-11-02,16:00,saturday,Al Muharraq,Sitra Club,2,0,2,H,W,L,,,,,,,
bahrain-2013-2014,6,2013-11-23,13:15,saturday,Al Najma,Riffa SC,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,6,2013-11-23,15:30,saturday,Al Hidd,Al Hala,0,3,3,A,L,W,,,,,,,
bahrain-2013-2014,6,2013-11-24,14:30,sunday,Al Muharraq,Al Shabab,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,6,2013-11-24,16:45,sunday,Manama Club,Busaiteen,1,0,1,H,W,L,,,,,,,
bahrain-2013-2014,6,2013-11-25,15:00,monday,Sitra Club,Malkiya Club,1,2,3,A,L,W,,,,,,,
bahrain-2013-2014,7,2013-11-29,13:15,friday,Al Najma,Al Muharraq,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,7,2013-11-29,13:15,friday,Busaiteen,Riffa SC,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,7,2013-11-29,15:30,friday,Al Hidd,Manama Club,2,2,4,D,D,D,,,,,,,
bahrain-2013-2014,7,2013-11-30,13:15,saturday,Al Hala,Sitra Club,4,1,5,H,W,L,,,,,,,
bahrain-2013-2014,7,2013-11-30,15:30,saturday,Malkiya Club,Al Shabab,0,3,3,A,L,W,,,,,,,
bahrain-2013-2014,8,2013-12-05,14:30,thursday,Manama Club,Sitra Club,2,0,2,H,W,L,,,,,,,
bahrain-2013-2014,8,2013-12-05,16:45,thursday,Al Shabab,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,8,2013-12-06,13:15,friday,Busaiteen,Al Hidd,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,8,2013-12-06,14:30,friday,Al Najma,Malkiya Club,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,8,2013-12-06,15:30,friday,Riffa SC,Al Muharraq,1,0,1,H,W,L,,,,,,,
bahrain-2013-2014,9,2013-12-11,14:30,wednesday,Malkiya Club,Riffa SC,1,2,3,A,L,W,,,,,,,
bahrain-2013-2014,9,2013-12-11,16:45,wednesday,Al Muharraq,Busaiteen,3,2,5,H,W,L,,,,,,,
bahrain-2013-2014,9,2013-12-12,14:30,thursday,Sitra Club,Al Hidd,1,2,3,A,L,W,,,,,,,
bahrain-2013-2014,9,2013-12-12,16:45,thursday,Al Shabab,Manama Club,0,4,4,A,L,W,,,,,,,
bahrain-2013-2014,9,2013-12-13,14:30,friday,Al Hala,Al Najma,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,10,2014-01-14,15:00,tuesday,Manama Club,Al Najma,2,1,3,H,W,L,,,,,,,
bahrain-2013-2014,10,2014-01-14,15:00,tuesday,Al Hidd,Al Shabab,2,1,3,H,W,L,,,,,,,
bahrain-2013-2014,10,2014-01-14,15:00,tuesday,Al Hala,Riffa SC,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,10,2014-01-15,15:00,wednesday,Sitra Club,Busaiteen,1,4,5,A,L,W,,,,,,,
bahrain-2013-2014,10,2014-01-15,15:00,wednesday,Malkiya Club,Al Muharraq,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,11,2014-01-19,15:00,sunday,Al Najma,Al Hidd,0,4,4,A,L,W,,,,,,,
bahrain-2013-2014,11,2014-01-30,15:00,thursday,Al Muharraq,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,11,2014-01-30,15:00,thursday,Busaiteen,Malkiya Club,2,0,2,H,W,L,,,,,,,
bahrain-2013-2014,11,2014-01-31,13:45,friday,Riffa SC,Manama Club,0,2,2,A,L,W,,,,,,,
bahrain-2013-2014,11,2014-01-31,16:00,friday,Al Shabab,Sitra Club,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,12,2014-02-07,13:50,friday,Sitra Club,Al Najma,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,12,2014-02-07,16:05,friday,Al Hala,Malkiya Club,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,12,2014-02-09,15:00,sunday,Al Shabab,Busaiteen,2,3,5,A,L,W,,,,,,,
bahrain-2013-2014,12,2014-02-09,15:00,sunday,Manama Club,Al Muharraq,0,1,1,A,L,W,,,,,,,
bahrain-2013-2014,13,2014-02-14,13:55,friday,Al Najma,Al Shabab,1,1,2,D,D,D,,,,,,,
bahrain-2013-2014,13,2014-02-14,15:00,friday,Riffa SC,Sitra Club,6,1,7,H,W,L,,,,,,,
bahrain-2013-2014,13,2014-02-14,16:10,friday,Malkiya Club,Manama Club,2,3,5,A,L,W,,,,,,,
bahrain-2013-2014,13,2014-02-15,15:00,saturday,Al Muharraq,Al Hidd,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,13,2014-02-15,15:00,saturday,Busaiteen,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,14,2014-03-09,15:30,sunday,Manama Club,Al Hala,2,1,3,H,W,L,,,,,,,
bahrain-2013-2014,14,2014-03-15,15:30,saturday,Al Najma,Busaiteen,3,3,6,D,D,D,2,1,3,H,W,L,
bahrain-2013-2014,12,2014-03-25,15:30,tuesday,Al Hidd,Riffa SC,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,14,2014-04-05,15:20,saturday,Sitra Club,Al Muharraq,0,2,2,A,L,W,0,2,2,A,L,W,
bahrain-2013-2014,15,2014-04-10,16:30,thursday,Al Shabab,Al Muharraq,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2013-2014,15,2014-04-10,16:30,thursday,Busaiteen,Manama Club,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2013-2014,15,2014-04-11,16:30,friday,Malkiya Club,Sitra Club,4,1,5,H,W,L,2,0,2,H,W,L,
bahrain-2013-2014,15,2014-04-13,17:40,sunday,Al Hala,Al Hidd,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2013-2014,15,2014-04-13,,sunday,Riffa SC,Al Najma,1,0,1,H,W,L,,,,,,,
bahrain-2013-2014,14,2014-04-18,15:30,friday,Al Hidd,Malkiya Club,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2013-2014,14,2014-04-18,17:45,friday,Al Shabab,Riffa SC,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2013-2014,16,2014-05-01,16:40,thursday,Al Shabab,Malkiya Club,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2013-2014,16,2014-05-01,16:40,thursday,Sitra Club,Al Hala,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2013-2014,16,2014-05-01,16:40,thursday,Al Muharraq,Al Najma,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2013-2014,16,2014-05-02,15:35,friday,Riffa SC,Busaiteen,2,1,3,H,W,L,2,1,3,H,W,L,
bahrain-2013-2014,16,2014-05-02,15:35,friday,Manama Club,Al Hidd,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2013-2014,17,2014-05-22,17:00,thursday,Malkiya Club,Al Najma,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2013-2014,17,2014-05-22,17:00,thursday,Al Hala,Al Shabab,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2013-2014,17,2014-05-23,17:00,friday,Sitra Club,Manama Club,2,3,5,A,L,W,0,3,3,A,L,W,
bahrain-2013-2014,17,2014-05-23,17:00,friday,Al Hidd,Busaiteen,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2013-2014,17,2014-05-24,17:00,saturday,Al Muharraq,Riffa SC,4,1,5,H,W,L,0,1,1,A,L,W,
bahrain-2013-2014,18,2014-05-28,17:00,wednesday,Al Najma,Al Hala,2,3,5,A,L,W,0,3,3,A,L,W,
bahrain-2013-2014,18,2014-05-29,17:00,thursday,Al Hidd,Sitra Club,6,0,6,H,W,L,0,0,0,D,D,D,
bahrain-2013-2014,18,2014-05-29,17:00,thursday,Busaiteen,Al Muharraq,2,3,5,A,L,W,2,2,4,D,D,D,
bahrain-2013-2014,18,2014-05-30,15:50,friday,Manama Club,Al Shabab,5,0,5,H,W,L,3,0,3,H,W,L,
bahrain-2013-2014,18,2014-05-30,15:50,friday,Riffa SC,Malkiya Club,3,1,4,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,1,2014-09-17,16:30,wednesday,Al Hidd,Al Shabab,3,0,3,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,1,2014-09-17,16:30,wednesday,Busaiteen,Al Hala,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,1,2014-09-18,16:15,thursday,Manama Club,East Riffa Club,3,0,3,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,1,2014-09-18,16:30,thursday,Riffa SC,Al Bahrain SC,2,1,3,H,W,L,2,0,2,H,W,L,
bahrain-2014-2015,1,2014-09-18,18:30,thursday,Al Muharraq,Malkiya Club,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,2,2014-09-22,16:30,monday,East Riffa Club,Riffa SC,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,2,2014-09-22,16:30,monday,Al Bahrain SC,Al Shabab,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,2,2014-09-22,16:30,monday,Manama Club,Malkiya Club,4,2,6,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,2,2014-09-23,16:30,tuesday,Al Muharraq,Busaiteen,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,2,2014-09-23,16:30,tuesday,Al Hidd,Al Hala,2,0,2,H,W,L,0,0,0,D,D,D,
