Div,Round,Date,Time,Weekday,HomeTeam,AwayTeam,FTHG,FTAG,FTG,FTR,FTHR,FTAW,HTHG,HTAG,HTG,HTR,HTHR,HTAR,Report_url
bahrain-2014-2015,3,2014-09-27,16:00,saturday,East Riffa Club,Malkiya Club,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2014-2015,3,2014-09-27,16:30,saturday,Riffa SC,Al Shabab,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,3,2014-09-27,18:15,saturday,Al Bahrain SC,Al Hala,6,1,7,H,W,L,3,0,3,H,W,L,
bahrain-2014-2015,3,2014-09-28,16:30,sunday,Manama Club,Busaiteen,4,1,5,H,W,L,2,0,2,H,W,L,
bahrain-2014-2015,3,2014-09-28,16:30,sunday,Al Hidd,Al Muharraq,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,4,2014-10-01,16:15,wednesday,Malkiya Club,Riffa SC,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,4,2014-10-01,16:15,wednesday,Al Shabab,Al Hala,1,3,4,A,L,W,1,2,3,A,L,W,
bahrain-2014-2015,4,2014-10-02,16:15,thursday,Manama Club,Al Hidd,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,4,2014-10-02,16:15,thursday,East Riffa Club,Busaiteen,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2014-2015,4,2014-10-02,18:30,thursday,Al Bahrain SC,Al Muharraq,1,3,4,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,5,2014-10-18,16:00,saturday,Al Bahrain SC,Manama Club,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,5,2014-10-18,16:00,saturday,Riffa SC,Al Hala,4,0,4,H,W,L,2,0,2,H,W,L,
bahrain-2014-2015,5,2014-10-18,16:00,saturday,Al Shabab,Al Muharraq,1,3,4,A,L,W,1,2,3,A,L,W,
bahrain-2014-2015,5,2014-10-19,16:00,sunday,East Riffa Club,Al Hidd,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2014-2015,5,2014-10-19,16:00,sunday,Malkiya Club,Busaiteen,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,6,2014-10-23,16:00,thursday,Malkiya Club,Al Hidd,1,3,4,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,6,2014-10-23,16:00,thursday,Al Hala,Al Muharraq,0,4,4,A,L,W,0,4,4,A,L,W,
bahrain-2014-2015,6,2014-10-23,18:15,thursday,Busaiteen,Riffa SC,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2014-2015,6,2014-10-24,16:00,friday,Al Shabab,Manama Club,0,2,2,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,6,2014-10-24,16:00,friday,East Riffa Club,Al Bahrain SC,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2014-2015,7,2014-11-30,15:00,sunday,Malkiya Club,Al Bahrain SC,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,7,2014-11-30,15:00,sunday,Busaiteen,Al Hidd,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,7,2014-11-30,15:00,sunday,Al Shabab,East Riffa Club,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2014-2015,7,2014-12-01,15:00,monday,Riffa SC,Al Muharraq,4,4,8,D,D,D,2,2,4,D,D,D,
bahrain-2014-2015,7,2014-12-01,15:00,monday,Al Hala,Manama Club,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,8,2014-12-05,15:00,friday,Al Muharraq,Manama Club,1,2,3,A,L,W,1,1,2,D,D,D,
bahrain-2014-2015,8,2014-12-05,15:00,friday,Malkiya Club,Al Shabab,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2014-2015,8,2014-12-06,15:00,saturday,Busaiteen,Al Bahrain SC,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,8,2014-12-06,15:00,saturday,Al Hala,East Riffa Club,2,4,6,A,L,W,0,2,2,A,L,W,
bahrain-2014-2015,8,2014-12-06,15:00,saturday,Al Hidd,Riffa SC,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,9,2014-12-10,14:30,wednesday,Riffa SC,Manama Club,1,2,3,A,L,W,1,1,2,D,D,D,
bahrain-2014-2015,9,2014-12-10,16:45,wednesday,Al Hidd,Al Bahrain SC,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,9,2014-12-11,14:30,thursday,Al Muharraq,East Riffa Club,3,1,4,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,9,2014-12-11,15:00,thursday,Al Hala,Malkiya Club,2,0,2,H,W,L,2,0,2,H,W,L,
bahrain-2014-2015,9,2014-12-11,16:45,thursday,Busaiteen,Al Shabab,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,10,2015-02-06,15:30,friday,Al Bahrain SC,Riffa SC,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,10,2015-02-06,15:30,friday,Al Shabab,Al Hidd,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,10,2015-02-07,15:30,saturday,Al Hala,Busaiteen,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,10,2015-02-07,15:30,saturday,Malkiya Club,Al Muharraq,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,10,2015-02-08,15:30,sunday,East Riffa Club,Manama Club,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2014-2015,11,2015-02-12,15:30,thursday,Malkiya Club,Manama Club,2,5,7,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,11,2015-02-12,15:30,thursday,Al Hala,Al Hidd,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,11,2015-02-13,15:30,friday,Al Shabab,Al Bahrain SC,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,11,2015-02-14,14:05,saturday,Riffa SC,East Riffa Club,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,11,2015-02-14,16:15,saturday,Busaiteen,Al Muharraq,0,5,5,A,L,W,0,4,4,A,L,W,
bahrain-2014-2015,12,2015-02-28,14:10,saturday,Malkiya Club,East Riffa Club,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,12,2015-02-28,16:15,saturday,Al Hala,Al Bahrain SC,0,5,5,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,12,2015-03-01,15:15,sunday,Busaiteen,Manama Club,0,3,3,A,L,W,0,2,2,A,L,W,
bahrain-2014-2015,12,2015-03-01,15:30,sunday,Al Shabab,Riffa SC,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,12,2015-03-01,17:30,sunday,Al Muharraq,Al Hidd,2,3,5,A,L,W,1,1,2,D,D,D,
bahrain-2014-2015,13,2015-03-13,14:15,friday,Busaiteen,East Riffa Club,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2014-2015,13,2015-03-13,16:30,friday,Al Hala,Al Shabab,1,2,3,A,L,W,1,1,2,D,D,D,
bahrain-2014-2015,13,2015-03-14,14:15,saturday,Riffa SC,Malkiya Club,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,13,2015-03-14,15:30,saturday,Al Muharraq,Al Bahrain SC,3,0,3,H,W,L,2,0,2,H,W,L,
bahrain-2014-2015,13,2015-03-14,16:30,saturday,Al Hidd,Manama Club,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,14,2015-04-09,15:30,thursday,Al Hala,Riffa SC,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2014-2015,14,2015-04-09,17:45,thursday,Manama Club,Al Bahrain SC,2,1,3,H,W,L,,,,,,,
bahrain-2014-2015,14,2015-04-10,15:30,friday,Busaiteen,Malkiya Club,1,2,3,A,L,W,1,1,2,D,D,D,
bahrain-2014-2015,14,2015-04-10,17:45,friday,Al Hidd,East Riffa Club,3,2,5,H,W,L,2,2,4,D,D,D,
bahrain-2014-2015,14,2015-04-11,15:30,saturday,Al Muharraq,Al Shabab,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,15,2015-04-17,15:35,friday,Al Muharraq,Al Hala,5,4,9,H,W,L,3,1,4,H,W,L,
bahrain-2014-2015,15,2015-04-17,17:50,friday,Al Bahrain SC,East Riffa Club,0,4,4,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,15,2015-04-18,15:35,saturday,Manama Club,Al Shabab,0,4,4,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,15,2015-04-20,15:35,monday,Al Hidd,Malkiya Club,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2014-2015,15,2015-04-20,17:50,monday,Riffa SC,Busaiteen,3,1,4,H,W,L,1,0,1,H,W,L,
bahrain-2014-2015,16,2015-04-24,15:35,friday,Al Hidd,Busaiteen,3,1,4,H,W,L,1,1,2,D,D,D,
bahrain-2014-2015,16,2015-04-24,17:50,friday,Al Muharraq,Riffa SC,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2014-2015,16,2015-04-26,15:35,sunday,East Riffa Club,Al Shabab,1,1,2,D,D,D,1,1,2,D,D,D,
bahrain-2014-2015,16,2015-04-26,17:50,sunday,Manama Club,Al Hala,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,16,2015-04-27,16:00,monday,Al Bahrain SC,Malkiya Club,1,2,3,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,17,2015-05-01,15:35,friday,Manama Club,Al Muharraq,0,2,2,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,17,2015-05-01,17:50,friday,East Riffa Club,Al Hala,2,3,5,A,L,W,0,2,2,A,L,W,
bahrain-2014-2015,17,2015-05-02,15:35,saturday,Al Shabab,Malkiya Club,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2014-2015,17,2015-05-02,17:50,saturday,Al Bahrain SC,Busaiteen,2,3,5,A,L,W,1,0,1,H,W,L,
bahrain-2014-2015,17,2015-05-03,17:00,sunday,Riffa SC,Al Hidd,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2014-2015,18,2015-05-16,15:45,saturday,Malkiya Club,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2014-2015,18,2015-05-17,17:00,sunday,Al Shabab,Busaiteen,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2014-2015,18,2015-05-17,17:00,sunday,East Riffa Club,Al Muharraq,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2014-2015,18,2015-05-17,17:00,sunday,Al Bahrain SC,Al Hidd,1,3,4,A,L,W,0,2,2,A,L,W,
bahrain-2014-2015,18,2015-05-18,17:00,monday,Manama Club,Riffa SC,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,1,2015-10-26,15:00,monday,Manama Club,Al Ahli,0,3,3,A,L,W,0,2,2,A,L,W,
bahrain-2015-2016,1,2015-10-26,15:00,monday,Busaiteen,Sitra Club,2,1,3,H,W,L,2,0,2,H,W,L,
bahrain-2015-2016,1,2015-10-26,17:15,monday,Al Hidd,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,1,2015-10-27,15:00,tuesday,Al Muharraq,Malkiya Club,4,0,4,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,1,2015-10-27,17:15,tuesday,East Riffa Club,Riffa SC,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2015-2016,2,2015-10-30,15:00,friday,Al Hala,Busaiteen,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,2,2015-10-30,17:15,friday,Sitra Club,Al Ahli,2,0,2,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,2,2015-10-31,15:00,saturday,Al Hidd,Riffa SC,3,1,4,H,W,L,2,0,2,H,W,L,
bahrain-2015-2016,2,2015-10-31,15:00,saturday,Manama Club,Malkiya Club,0,4,4,A,L,W,0,2,2,A,L,W,
bahrain-2015-2016,2,2015-10-31,17:15,saturday,East Riffa Club,Al Muharraq,1,1,2,D,D,D,1,1,2,D,D,D,
bahrain-2015-2016,3,2015-11-04,15:00,wednesday,Al Hala,Riffa SC,1,1,2,D,D,D,1,1,2,D,D,D,
bahrain-2015-2016,3,2015-11-04,15:00,wednesday,Busaiteen,Al Ahli,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,3,2015-11-05,15:00,thursday,Manama Club,East Riffa Club,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,3,2015-11-05,15:00,thursday,Sitra Club,Malkiya Club,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2015-2016,3,2015-11-05,17:15,thursday,Al Hidd,Al Muharraq,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,4,2015-11-23,15:00,monday,Al Hala,Al Muharraq,0,2,2,A,L,W,0,2,2,A,L,W,
bahrain-2015-2016,4,2015-11-23,15:00,monday,Riffa SC,Busaiteen,2,3,5,A,L,W,1,1,2,D,D,D,
bahrain-2015-2016,4,2015-11-23,17:15,monday,Sitra Club,East Riffa Club,0,1,1,A,L,W,0,0,0,D,D,D,
bahrain-2015-2016,4,2015-11-24,15:00,tuesday,Al Hidd,Manama Club,3,2,5,H,W,L,1,1,2,D,D,D,
bahrain-2015-2016,4,2015-11-24,17:15,tuesday,Al Ahli,Malkiya Club,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,5,2015-11-28,15:00,saturday,Al Ahli,East Riffa Club,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,5,2015-11-28,15:00,saturday,Al Hala,Manama Club,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2015-2016,5,2015-11-28,17:15,saturday,Riffa SC,Al Muharraq,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,5,2015-11-29,15:00,sunday,Sitra Club,Al Hidd,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2015-2016,5,2015-11-29,17:15,sunday,Busaiteen,Malkiya Club,3,2,5,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,6,2015-12-04,13:15,friday,Al Muharraq,Busaiteen,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,6,2015-12-04,15:00,friday,Riffa SC,Manama Club,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,6,2015-12-04,15:30,friday,Al Ahli,Al Hidd,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2015-2016,6,2015-12-05,13:15,saturday,Malkiya Club,East Riffa Club,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,6,2015-12-05,15:30,saturday,Al Hala,Sitra Club,0,2,2,A,L,W,0,0,0,D,D,D,
bahrain-2015-2016,7,2015-12-11,13:15,friday,Busaiteen,East Riffa Club,1,5,6,A,L,W,0,3,3,A,L,W,
bahrain-2015-2016,7,2015-12-11,15:30,friday,Al Muharraq,Manama Club,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,7,2015-12-12,13:15,saturday,Al Ahli,Al Hala,3,1,4,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,7,2015-12-12,15:00,saturday,Malkiya Club,Al Hidd,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,7,2015-12-12,15:30,saturday,Riffa SC,Sitra Club,1,3,4,A,L,W,1,2,3,A,L,W,
bahrain-2015-2016,8,2015-12-18,13:15,friday,Riffa SC,Al Ahli,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,8,2015-12-18,15:30,friday,East Riffa Club,Al Hidd,0,1,1,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,8,2015-12-19,13:15,saturday,Manama Club,Busaiteen,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,8,2015-12-19,15:00,saturday,Al Muharraq,Sitra Club,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,8,2015-12-19,15:30,saturday,Malkiya Club,Al Hala,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,9,2015-12-25,13:20,friday,Busaiteen,Al Hidd,1,3,4,A,L,W,1,1,2,D,D,D,
bahrain-2015-2016,9,2015-12-25,15:00,friday,East Riffa Club,Al Hala,3,2,5,H,W,L,1,1,2,D,D,D,
bahrain-2015-2016,9,2015-12-25,15:35,friday,Manama Club,Sitra Club,3,0,3,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,9,2015-12-26,13:20,saturday,Malkiya Club,Riffa SC,2,1,3,H,W,L,1,1,2,D,D,D,
bahrain-2015-2016,9,2015-12-26,15:35,saturday,Al Muharraq,Al Ahli,2,1,3,H,W,L,2,1,3,H,W,L,
bahrain-2015-2016,10,2016-01-25,14:45,monday,Sitra Club,Riffa SC,1,2,3,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,10,2016-01-25,15:00,monday,Al Ahli,Busaiteen,1,2,3,A,L,W,0,2,2,A,L,W,
bahrain-2015-2016,10,2016-01-25,17:00,monday,Malkiya Club,Al Muharraq,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2015-2016,10,2016-01-26,14:45,tuesday,Al Hidd,East Riffa Club,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2015-2016,10,2016-01-26,17:00,tuesday,Manama Club,Al Hala,2,4,6,A,L,W,1,0,1,H,W,L,
bahrain-2015-2016,11,2016-02-14,15:00,sunday,Al Muharraq,Al Hidd,2,2,4,D,D,D,1,1,2,D,D,D,
bahrain-2015-2016,11,2016-02-14,15:00,sunday,Riffa SC,Malkiya Club,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,11,2016-02-14,17:15,sunday,East Riffa Club,Manama Club,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,11,2016-02-15,15:00,monday,Al Hala,Al Ahli,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,11,2016-02-15,15:00,monday,Sitra Club,Busaiteen,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,12,2016-03-02,15:10,wednesday,Al Hidd,Malkiya Club,2,1,3,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,12,2016-03-04,13:00,friday,Sitra Club,Al Hala,2,2,4,D,D,D,1,0,1,H,W,L,
bahrain-2015-2016,12,2016-03-04,15:30,friday,East Riffa Club,Al Ahli,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2015-2016,13,2016-04-04,16:15,monday,Al Ahli,Al Muharraq,2,2,4,D,D,D,1,2,3,A,L,W,
bahrain-2015-2016,13,2016-04-04,16:15,monday,Riffa SC,Al Hidd,1,2,3,A,L,W,1,0,1,H,W,L,
bahrain-2015-2016,13,2016-04-04,18:30,monday,Malkiya Club,Manama Club,1,1,2,D,D,D,1,0,1,H,W,L,
bahrain-2015-2016,13,2016-04-05,16:15,tuesday,Busaiteen,Al Hala,1,2,3,A,L,W,1,2,3,A,L,W,
bahrain-2015-2016,13,2016-04-05,16:15,tuesday,East Riffa Club,Sitra Club,3,0,3,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,14,2016-04-08,15:25,friday,Manama Club,Al Hidd,0,5,5,A,L,W,0,2,2,A,L,W,
bahrain-2015-2016,14,2016-04-09,15:25,saturday,Sitra Club,Al Muharraq,2,2,4,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,14,2016-04-09,15:25,saturday,Malkiya Club,Al Ahli,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,14,2016-04-09,17:40,saturday,East Riffa Club,Busaiteen,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,14,2016-04-10,16:30,sunday,Riffa SC,Al Hala,2,1,3,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,15,2016-04-16,15:30,saturday,Al Hala,East Riffa Club,2,1,3,H,W,L,0,1,1,A,L,W,
bahrain-2015-2016,15,2016-04-16,15:30,saturday,Manama Club,Riffa SC,0,2,2,A,L,W,0,1,1,A,L,W,
bahrain-2015-2016,15,2016-04-16,17:45,saturday,Malkiya Club,Sitra Club,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,15,2016-04-17,15:30,sunday,Busaiteen,Al Muharraq,2,3,5,A,L,W,1,1,2,D,D,D,
bahrain-2015-2016,15,2016-04-17,17:45,sunday,Al Hidd,Al Ahli,1,1,2,D,D,D,0,1,1,A,L,W,
bahrain-2015-2016,16,2016-04-22,15:30,friday,Al Hidd,Sitra Club,1,1,2,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,16,2016-04-22,15:30,friday,Malkiya Club,Busaiteen,1,0,1,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,16,2016-04-22,17:45,friday,Al Muharraq,Al Hala,3,0,3,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,16,2016-04-23,15:30,saturday,Riffa SC,East Riffa Club,0,2,2,A,L,W,0,0,0,D,D,D,
bahrain-2015-2016,16,2016-04-23,17:45,saturday,Manama Club,Al Ahli,0,0,0,D,D,D,0,0,0,D,D,D,
bahrain-2015-2016,12,2016-05-02,16:45,monday,Busaiteen,Riffa SC,1,0,1,H,W,L,0,0,0,D,D,D,
bahrain-2015-2016,12,2016-05-02,16:45,monday,Manama Club,Al Muharraq,2,0,2,H,W,L,1,0,1,H,W,L,
bahrain-2015-2016,17,2016-05-06,15:30,friday,Al Hidd,Busaiteen,5,0,5,H,W,L,2,0,2,H,W,L,
bahrain-2015-2016,17,2016-05-06,15:30,friday,Al Muharraq,East Riffa Club,3,1,4,H,W,L,0,1,1,A,L,W,
bahrain-2015-2016,17,2016-05-07,15:30,saturday,Al Ahli,Riffa SC,2,1,3,H,W,L,2,0,2,H,W,L,
bahrain-2015-2016,17,2016-05-07,15:30,saturday,Al Hala,Malkiya Club,2,3,5,A,L,W,1,0,1,H,W,L,
