Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTG,FTR,FTHR,FTAW,HTHG,HTAG,HTG,HTR,HTHR,HTAR
ita-2017-2018,2017-08-19,17:00,Juventus,Cagliari Calcio,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-08-19,19:45,Hellas Verona,SSC Napoli,1,3,4,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-08-20,17:00,Atalanta,AS Roma,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-08-20,19:45,Bologna FC,Torino FC,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2017-08-20,19:45,FC Crotone,AC Milan,0,3,3,A,L,W,0,3,3,A,L,W
ita-2017-2018,2017-08-20,19:45,Inter,ACF Fiorentina,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-08-20,19:45,Lazio Roma,SPAL 2013 Ferrara,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-08-20,19:45,Sampdoria,Benevento Calcio,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-08-20,19:45,Sassuolo Calcio,Genoa CFC,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-08-20,19:45,Udinese Calcio,Chievo Verona,1,2,3,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-08-26,17:00,Benevento Calcio,Bologna FC,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-08-26,17:00,Genoa CFC,Juventus,2,4,6,A,L,W,2,2,4,D,D,D
ita-2017-2018,2017-08-26,19:45,AS Roma,Inter,1,3,4,A,L,W,1,0,1,H,W,L
ita-2017-2018,2017-08-27,17:00,Torino FC,Sassuolo Calcio,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-08-27,19:45,Chievo Verona,Lazio Roma,1,2,3,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-08-27,19:45,FC Crotone,Hellas Verona,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-08-27,19:45,ACF Fiorentina,Sampdoria,1,2,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-08-27,19:45,AC Milan,Cagliari Calcio,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-08-27,19:45,SSC Napoli,Atalanta,3,1,4,H,W,L,0,1,1,A,L,W
ita-2017-2018,2017-08-27,19:45,SPAL 2013 Ferrara,Udinese Calcio,3,2,5,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-09,17:00,Juventus,Chievo Verona,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-10,11:30,Inter,SPAL 2013 Ferrara,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-10,14:00,Atalanta,Sassuolo Calcio,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-09-10,14:00,Cagliari Calcio,FC Crotone,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-10,14:00,Hellas Verona,ACF Fiorentina,0,5,5,A,L,W,0,3,3,A,L,W
ita-2017-2018,2017-09-10,14:00,Udinese Calcio,Genoa CFC,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-10,15:00,Lazio Roma,AC Milan,4,1,5,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-09-10,17:00,Benevento Calcio,Torino FC,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-10,19:45,Bologna FC,SSC Napoli,0,3,3,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-16,14:00,FC Crotone,Inter,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-16,17:00,ACF Fiorentina,Bologna FC,2,1,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-09-16,19:45,AS Roma,Hellas Verona,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-09-17,11:30,Sassuolo Calcio,Juventus,1,3,4,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-09-17,14:00,AC Milan,Udinese Calcio,2,1,3,H,W,L,2,1,3,H,W,L
ita-2017-2018,2017-09-17,14:00,SSC Napoli,Benevento Calcio,6,0,6,H,W,L,4,0,4,H,W,L
ita-2017-2018,2017-09-17,14:00,SPAL 2013 Ferrara,Cagliari Calcio,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-09-17,14:00,Torino FC,Sampdoria,2,2,4,D,D,D,2,2,4,D,D,D
ita-2017-2018,2017-09-17,17:00,Chievo Verona,Atalanta,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-09-17,19:45,Genoa CFC,Lazio Roma,2,3,5,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-09-19,19:45,Bologna FC,Inter,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-09-20,17:00,Benevento Calcio,AS Roma,0,4,4,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-09-20,19:45,Atalanta,FC Crotone,5,1,6,H,W,L,3,0,3,H,W,L
ita-2017-2018,2017-09-20,19:45,Cagliari Calcio,Sassuolo Calcio,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-20,19:45,Genoa CFC,Chievo Verona,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-09-20,19:45,Hellas Verona,Sampdoria,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-09-20,19:45,Juventus,ACF Fiorentina,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-09-20,19:45,Lazio Roma,SSC Napoli,1,4,5,A,L,W,1,0,1,H,W,L
ita-2017-2018,2017-09-20,19:45,AC Milan,SPAL 2013 Ferrara,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-20,19:45,Udinese Calcio,Torino FC,2,3,5,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-09-23,14:00,AS Roma,Udinese Calcio,3,1,4,H,W,L,3,0,3,H,W,L
ita-2017-2018,2017-09-23,17:00,SPAL 2013 Ferrara,SSC Napoli,2,3,5,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-09-23,19:45,Juventus,Torino FC,4,0,4,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-09-24,11:30,Sampdoria,AC Milan,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-09-24,14:00,Cagliari Calcio,Chievo Verona,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-24,14:00,FC Crotone,Benevento Calcio,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-24,14:00,Hellas Verona,Lazio Roma,0,3,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-09-24,14:00,Inter,Genoa CFC,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-09-24,17:00,Sassuolo Calcio,Bologna FC,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-09-24,19:45,ACF Fiorentina,Atalanta,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-09-30,17:00,Udinese Calcio,Sampdoria,4,0,4,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-09-30,19:45,Genoa CFC,Bologna FC,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-10-01,11:30,SSC Napoli,Cagliari Calcio,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-10-01,14:00,Benevento Calcio,Inter,1,2,3,A,L,W,1,2,3,A,L,W
ita-2017-2018,2017-10-01,14:00,Chievo Verona,ACF Fiorentina,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-10-01,14:00,Lazio Roma,Sassuolo Calcio,6,1,7,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-10-01,14:00,SPAL 2013 Ferrara,FC Crotone,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-10-01,14:00,Torino FC,Hellas Verona,2,2,4,D,D,D,2,0,2,H,W,L
ita-2017-2018,2017-10-01,17:00,AC Milan,AS Roma,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-10-01,19:45,Atalanta,Juventus,2,2,4,D,D,D,1,2,3,A,L,W
ita-2017-2018,2017-10-14,17:00,Juventus,Lazio Roma,1,2,3,A,L,W,1,0,1,H,W,L
ita-2017-2018,2017-10-14,19:45,AS Roma,SSC Napoli,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-10-15,11:30,ACF Fiorentina,Udinese Calcio,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-15,14:00,Bologna FC,SPAL 2013 Ferrara,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-15,14:00,Cagliari Calcio,Genoa CFC,2,3,5,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-10-15,14:00,FC Crotone,Torino FC,2,2,4,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-10-15,14:00,Sampdoria,Atalanta,3,1,4,H,W,L,0,1,1,A,L,W
ita-2017-2018,2017-10-15,14:00,Sassuolo Calcio,Chievo Verona,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-10-15,19:45,Inter,AC Milan,3,2,5,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-16,19:45,Hellas Verona,Benevento Calcio,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-10-21,17:00,Sampdoria,FC Crotone,5,0,5,H,W,L,3,0,3,H,W,L
ita-2017-2018,2017-10-21,19:45,SSC Napoli,Inter,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-10-22,11:30,Chievo Verona,Hellas Verona,3,2,5,H,W,L,2,1,3,H,W,L
ita-2017-2018,2017-10-22,14:00,Atalanta,Bologna FC,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-10-22,14:00,Benevento Calcio,ACF Fiorentina,0,3,3,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-10-22,14:00,AC Milan,Genoa CFC,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-10-22,14:00,SPAL 2013 Ferrara,Sassuolo Calcio,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-10-22,14:00,Torino FC,AS Roma,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-10-22,17:00,Udinese Calcio,Juventus,2,6,8,A,L,W,1,2,3,A,L,W
ita-2017-2018,2017-10-22,19:45,Lazio Roma,Cagliari Calcio,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-10-24,19:45,Inter,Sampdoria,3,2,5,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-10-25,17:30,Atalanta,Hellas Verona,3,0,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-10-25,19:45,Bologna FC,Lazio Roma,1,2,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-10-25,19:45,Cagliari Calcio,Benevento Calcio,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-25,19:45,Chievo Verona,AC Milan,1,4,5,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-10-25,19:45,ACF Fiorentina,Torino FC,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-25,19:45,Genoa CFC,SSC Napoli,2,3,5,A,L,W,1,2,3,A,L,W
ita-2017-2018,2017-10-25,19:45,Juventus,SPAL 2013 Ferrara,4,1,5,H,W,L,2,1,3,H,W,L
ita-2017-2018,2017-10-25,19:45,AS Roma,FC Crotone,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-25,19:45,Sassuolo Calcio,Udinese Calcio,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-10-28,17:00,AC Milan,Juventus,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-10-28,19:45,AS Roma,Bologna FC,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-10-29,11:30,Benevento Calcio,Lazio Roma,1,5,6,A,L,W,0,3,3,A,L,W
ita-2017-2018,2017-10-29,14:00,FC Crotone,ACF Fiorentina,2,1,3,H,W,L,2,1,3,H,W,L
ita-2017-2018,2017-10-29,14:00,SSC Napoli,Sassuolo Calcio,3,1,4,H,W,L,2,1,3,H,W,L
ita-2017-2018,2017-10-29,14:00,Sampdoria,Chievo Verona,4,1,5,H,W,L,3,1,4,H,W,L
ita-2017-2018,2017-10-29,14:00,SPAL 2013 Ferrara,Genoa CFC,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-10-29,14:00,Udinese Calcio,Atalanta,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-10-29,19:45,Torino FC,Cagliari Calcio,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-10-30,19:45,Hellas Verona,Inter,1,2,3,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-04,17:00,Bologna FC,FC Crotone,2,3,5,A,L,W,2,1,3,H,W,L
ita-2017-2018,2017-11-04,19:45,Genoa CFC,Sampdoria,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-05,11:30,Inter,Torino FC,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-11-05,14:00,Cagliari Calcio,Hellas Verona,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-11-05,14:00,Chievo Verona,SSC Napoli,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-11-05,14:00,ACF Fiorentina,AS Roma,2,4,6,A,L,W,2,2,4,D,D,D
ita-2017-2018,2017-11-05,14:00,Juventus,Benevento Calcio,2,1,3,H,W,L,0,1,1,A,L,W
ita-2017-2018,2017-11-05,17:00,Atalanta,SPAL 2013 Ferrara,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-11-05,19:45,Sassuolo Calcio,AC Milan,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-18,17:00,AS Roma,Lazio Roma,2,1,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-11-18,19:45,SSC Napoli,AC Milan,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-11-19,11:30,FC Crotone,Genoa CFC,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-19,14:00,Benevento Calcio,Sassuolo Calcio,1,2,3,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-11-19,14:00,Sampdoria,Juventus,3,2,5,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-11-19,14:00,SPAL 2013 Ferrara,ACF Fiorentina,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-11-19,14:00,Torino FC,Chievo Verona,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2017-11-19,14:00,Udinese Calcio,Cagliari Calcio,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-11-19,19:45,Inter,Atalanta,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-11-20,19:45,Hellas Verona,Bologna FC,2,3,5,A,L,W,2,1,3,H,W,L
