Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTG,FTR,FTHR,FTAW,HTHG,HTAG,HTG,HTR,HTHR,HTAR
ita-2017-2018,2017-11-25,14:00,Bologna FC,Sampdoria,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-11-25,17:00,Chievo Verona,SPAL 2013 Ferrara,2,1,3,H,W,L,0,1,1,A,L,W
ita-2017-2018,2017-11-25,17:00,Sassuolo Calcio,Hellas Verona,0,2,2,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-11-25,19:45,Cagliari Calcio,Inter,1,3,4,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-26,14:00,Genoa CFC,AS Roma,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-11-26,14:00,AC Milan,Torino FC,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-11-26,14:00,Udinese Calcio,SSC Napoli,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-11-26,17:00,Lazio Roma,ACF Fiorentina,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-11-26,19:45,Juventus,FC Crotone,3,0,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-11-27,19:45,Atalanta,Benevento Calcio,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-01,17:30,AS Roma,SPAL 2013 Ferrara,3,1,4,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-12-01,19:45,SSC Napoli,Juventus,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-12-02,19:45,Torino FC,Atalanta,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-12-03,11:30,Benevento Calcio,AC Milan,2,2,4,D,D,D,0,1,1,A,L,W
ita-2017-2018,2017-12-03,14:00,Bologna FC,Cagliari Calcio,1,1,2,D,D,D,0,1,1,A,L,W
ita-2017-2018,2017-12-03,14:00,ACF Fiorentina,Sassuolo Calcio,3,0,3,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-12-03,14:00,Inter,Chievo Verona,5,0,5,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-12-03,19:45,Sampdoria,Lazio Roma,1,2,3,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-12-04,18:00,FC Crotone,Udinese Calcio,0,3,3,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-12-04,20:00,Hellas Verona,Genoa CFC,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-12-09,17:00,Cagliari Calcio,Sampdoria,2,2,4,D,D,D,0,2,2,A,L,W
ita-2017-2018,2017-12-09,19:45,Juventus,Inter,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-10,11:30,Chievo Verona,AS Roma,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-10,14:00,SSC Napoli,ACF Fiorentina,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-10,14:00,SPAL 2013 Ferrara,Hellas Verona,2,2,4,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-10,14:00,Udinese Calcio,Benevento Calcio,2,0,2,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-12-10,17:00,Sassuolo Calcio,FC Crotone,2,1,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-10,19:45,AC Milan,Bologna FC,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2017-12-11,20:00,Lazio Roma,Torino FC,1,3,4,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-12-12,18:00,Genoa CFC,Atalanta,1,2,3,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-12-16,14:00,Inter,Udinese Calcio,1,3,4,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-12-16,17:00,Torino FC,SSC Napoli,1,3,4,A,L,W,0,3,3,A,L,W
ita-2017-2018,2017-12-16,19:45,AS Roma,Cagliari Calcio,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-17,11:30,Hellas Verona,AC Milan,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-12-17,14:00,Bologna FC,Juventus,0,3,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-12-17,14:00,FC Crotone,Chievo Verona,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-12-17,14:00,ACF Fiorentina,Genoa CFC,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-17,14:00,Sampdoria,Sassuolo Calcio,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-12-17,17:00,Benevento Calcio,SPAL 2013 Ferrara,1,2,3,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-12-17,19:45,Atalanta,Lazio Roma,3,3,6,D,D,D,2,2,4,D,D,D
ita-2017-2018,2017-12-22,17:00,Chievo Verona,Bologna FC,2,3,5,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-12-22,19:45,Cagliari Calcio,ACF Fiorentina,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2017-12-23,11:30,Lazio Roma,FC Crotone,4,0,4,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-23,14:00,Genoa CFC,Benevento Calcio,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-23,14:00,SSC Napoli,Sampdoria,3,2,5,H,W,L,3,2,5,H,W,L
ita-2017-2018,2017-12-23,14:00,Sassuolo Calcio,Inter,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-12-23,14:00,SPAL 2013 Ferrara,Torino FC,2,2,4,D,D,D,1,2,3,A,L,W
ita-2017-2018,2017-12-23,14:00,Udinese Calcio,Hellas Verona,4,0,4,H,W,L,2,0,2,H,W,L
ita-2017-2018,2017-12-23,17:00,AC Milan,Atalanta,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-12-23,19:45,Juventus,AS Roma,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2017-12-29,19:45,FC Crotone,SSC Napoli,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2017-12-30,11:30,ACF Fiorentina,AC Milan,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-30,14:00,Atalanta,Cagliari Calcio,1,2,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2017-12-30,14:00,Benevento Calcio,Chievo Verona,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-30,14:00,Bologna FC,Udinese Calcio,1,2,3,A,L,W,1,1,2,D,D,D
ita-2017-2018,2017-12-30,14:00,AS Roma,Sassuolo Calcio,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2017-12-30,14:00,Sampdoria,SPAL 2013 Ferrara,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2017-12-30,14:00,Torino FC,Genoa CFC,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-30,17:00,Inter,Lazio Roma,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2017-12-30,19:45,Hellas Verona,Juventus,1,3,4,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-01-05,17:00,Chievo Verona,Udinese Calcio,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2018-01-05,19:45,ACF Fiorentina,Inter,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2018-01-06,11:30,Torino FC,Bologna FC,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-01-06,14:00,AC Milan,FC Crotone,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-01-06,14:00,SSC Napoli,Hellas Verona,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-01-06,14:00,SPAL 2013 Ferrara,Lazio Roma,2,5,7,A,L,W,2,4,6,A,L,W
ita-2017-2018,2018-01-06,14:00,Benevento Calcio,Sampdoria,3,2,5,H,W,L,0,1,1,A,L,W
ita-2017-2018,2018-01-06,14:00,Genoa CFC,Sassuolo Calcio,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-01-06,17:00,AS Roma,Atalanta,1,2,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2018-01-06,19:45,Cagliari Calcio,Juventus,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-01-21,11:30,Atalanta,SSC Napoli,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-01-21,14:00,Bologna FC,Benevento Calcio,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-01-21,14:00,Lazio Roma,Chievo Verona,5,1,6,H,W,L,2,1,3,H,W,L
ita-2017-2018,2018-01-21,14:00,Hellas Verona,FC Crotone,0,3,3,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-01-21,14:00,Sampdoria,ACF Fiorentina,3,1,4,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-01-21,14:00,Udinese Calcio,SPAL 2013 Ferrara,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2018-01-21,14:00,Sassuolo Calcio,Torino FC,1,1,2,D,D,D,0,1,1,A,L,W
ita-2017-2018,2018-01-21,17:00,Cagliari Calcio,AC Milan,1,2,3,A,L,W,1,2,3,A,L,W
ita-2017-2018,2018-01-21,19:45,Inter,AS Roma,1,1,2,D,D,D,0,1,1,A,L,W
ita-2017-2018,2018-01-22,19:45,Juventus,Genoa CFC,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-01-24,17:30,Lazio Roma,Udinese Calcio,3,0,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-01-24,19:45,Sampdoria,AS Roma,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2018-01-27,17:00,Sassuolo Calcio,Atalanta,0,3,3,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-01-27,19:45,Chievo Verona,Juventus,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-01-28,11:30,SPAL 2013 Ferrara,Inter,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2018-01-28,14:00,Torino FC,Benevento Calcio,3,0,3,H,W,L,3,0,3,H,W,L
ita-2017-2018,2018-01-28,14:00,SSC Napoli,Bologna FC,3,1,4,H,W,L,2,1,3,H,W,L
ita-2017-2018,2018-01-28,14:00,FC Crotone,Cagliari Calcio,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2018-01-28,14:00,ACF Fiorentina,Hellas Verona,1,4,5,A,L,W,0,2,2,A,L,W
ita-2017-2018,2018-01-28,14:00,Genoa CFC,Udinese Calcio,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-01-28,17:00,AC Milan,Lazio Roma,2,1,3,H,W,L,2,1,3,H,W,L
ita-2017-2018,2018-01-28,19:45,AS Roma,Sampdoria,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-03,17:00,Sampdoria,Torino FC,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2018-02-03,19:45,Inter,FC Crotone,1,1,2,D,D,D,1,0,1,H,W,L
ita-2017-2018,2018-02-04,11:30,Hellas Verona,AS Roma,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-02-04,14:00,Atalanta,Chievo Verona,1,0,1,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-04,14:00,Bologna FC,ACF Fiorentina,1,2,3,A,L,W,1,1,2,D,D,D
ita-2017-2018,2018-02-04,14:00,Udinese Calcio,AC Milan,1,1,2,D,D,D,0,1,1,A,L,W
ita-2017-2018,2018-02-04,14:00,Juventus,Sassuolo Calcio,7,0,7,H,W,L,4,0,4,H,W,L
ita-2017-2018,2018-02-04,14:00,Cagliari Calcio,SPAL 2013 Ferrara,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-04,19:45,Benevento Calcio,SSC Napoli,0,2,2,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-02-05,19:45,Lazio Roma,Genoa CFC,1,2,3,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-09,19:45,ACF Fiorentina,Juventus,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-10,14:00,SPAL 2013 Ferrara,AC Milan,0,4,4,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-02-10,17:00,FC Crotone,Atalanta,1,1,2,D,D,D,0,0,0,D,D,D
ita-2017-2018,2018-02-10,19:45,SSC Napoli,Lazio Roma,4,1,5,H,W,L,1,1,2,D,D,D
ita-2017-2018,2018-02-11,11:30,Sassuolo Calcio,Cagliari Calcio,0,0,0,D,D,D,0,0,0,D,D,D
ita-2017-2018,2018-02-11,14:00,Inter,Bologna FC,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2018-02-11,14:00,Chievo Verona,Genoa CFC,0,1,1,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-11,14:00,Sampdoria,Hellas Verona,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-11,14:00,Torino FC,Udinese Calcio,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-11,19:45,AS Roma,Benevento Calcio,5,2,7,H,W,L,1,1,2,D,D,D
ita-2017-2018,2018-02-17,14:00,Udinese Calcio,AS Roma,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-17,17:00,Chievo Verona,Cagliari Calcio,2,1,3,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-17,19:45,Genoa CFC,Inter,2,0,2,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-18,11:30,Torino FC,Juventus,0,1,1,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-02-18,14:00,Benevento Calcio,FC Crotone,3,2,5,H,W,L,1,1,2,D,D,D
ita-2017-2018,2018-02-18,14:00,Bologna FC,Sassuolo Calcio,2,1,3,H,W,L,1,1,2,D,D,D
ita-2017-2018,2018-02-18,14:00,SSC Napoli,SPAL 2013 Ferrara,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-18,17:00,Atalanta,ACF Fiorentina,1,1,2,D,D,D,1,1,2,D,D,D
ita-2017-2018,2018-02-18,19:45,AC Milan,Sampdoria,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-19,19:45,Lazio Roma,Hellas Verona,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-24,17:00,Bologna FC,Genoa CFC,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-24,19:45,Inter,Benevento Calcio,2,0,2,H,W,L,0,0,0,D,D,D
ita-2017-2018,2018-02-25,11:30,FC Crotone,SPAL 2013 Ferrara,2,3,5,A,L,W,0,1,1,A,L,W
ita-2017-2018,2018-02-25,14:00,ACF Fiorentina,Chievo Verona,1,0,1,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-25,14:00,Sassuolo Calcio,Lazio Roma,0,3,3,A,L,W,0,2,2,A,L,W
ita-2017-2018,2018-02-25,14:00,Hellas Verona,Torino FC,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-25,14:00,Sampdoria,Udinese Calcio,2,1,3,H,W,L,1,0,1,H,W,L
ita-2017-2018,2018-02-25,19:45,AS Roma,AC Milan,0,2,2,A,L,W,0,0,0,D,D,D
ita-2017-2018,2018-02-26,19:45,Cagliari Calcio,SSC Napoli,0,5,5,A,L,W,0,2,2,A,L,W
